,Vehicle,Seats,Phase,Subsystems,Class,MBF,Common,Censor,Subsytem.ID,Rare.ID
1046,H4,4,3,RADIOS,EFF,11.93103,1,0,20,15
1047,H4,4,3,RADIOS,EFF,62.20689,1,0,20,15
1048,H4,4,3,RADIOS,EFF,0,1,0,20,15
1049,H4,4,3,RADIOS,EFF,28.89655,1,0,20,15
1050,H4,4,3,RADIOS,EFF,64.62069,1,0,20,15
1051,H4,4,3,RADIOS,EFF,104.34483,1,0,20,15
1052,H4,4,3,RADIOS,EFF,49.44827,1,0,20,15
1053,H4,4,3,RADIOS,EFF,0,1,0,20,15
1054,H4,4,3,RADIOS,EFF,107.17242,1,0,20,15
1055,H4,4,3,RADIOS,EFF,197.03449,1,0,20,15
1056,H4,4,3,RADIOS,EFF,273.7931,1,0,20,15
1057,H4,4,3,RADIOS,EFF,0,1,0,20,15
1058,H4,4,3,RADIOS,NO,4029.517247,1,1,20,15
1059,H4,4,3,STEERING,EFF,123.10345,1,0,21,16
1060,H4,4,3,STEERING,EFF,39.10345,1,0,21,16
1061,H4,4,3,STEERING,NO,4766.758617,1,1,21,16
1062,H4,4,3,SUSPENSION,EFF,450.68966,1,0,22,17
1063,H4,4,3,SUSPENSION,EFF,0,1,0,22,17
1064,H4,4,3,SUSPENSION,EFF,0,1,0,22,17
1065,H4,4,3,SUSPENSION,EFF,5.58621,1,0,22,17
1066,H4,4,3,SUSPENSION,NO,4472.689647,1,1,22,17
1070,H4,4,3,WARN/SCAN/SIGNAL,EFF,41.5862,0,0,25,18
1071,H4,4,3,WARN/SCAN/SIGNAL,EFF,141.86207,0,0,25,18
1072,H4,4,3,WARN/SCAN/SIGNAL,EFF,124.96552,0,0,25,18
1073,H4,4,3,WARN/SCAN/SIGNAL,NO,4620.551727,0,1,25,18
1074,H4,4,3,WHEELS/TIRES,EFF,33.72414,1,0,26,19
1075,H4,4,3,WHEELS/TIRES,EFF,49.44827,1,0,26,19
1076,H4,4,3,WHEELS/TIRES,NO,4845.793107,1,1,26,19
1077,U2,2,1,ACCESSORIES,NO,3262.551724,0,1,1,1
1078,U2,2,1,AFES,EFF,55.517241,1,0,2,2
1079,U2,2,1,AFES,EFF,0,1,0,2,2
1080,U2,2,1,AFES,EFF,4.068966,1,0,2,2
1081,U2,2,1,AFES,EFF,23.862069,1,0,2,2
1082,U2,2,1,AFES,EFF,0,1,0,2,2
1083,U2,2,1,AFES,EFF,73.241379,1,0,2,2
1084,U2,2,1,AFES,NO,3105.862069,1,1,2,2
1086,U2,2,1,AXLES/GEARED HUBS,EFF,4.896552,0,0,4,3
1087,U2,2,1,AXLES/GEARED HUBS,EFF,142.344828,0,0,4,3
1088,U2,2,1,AXLES/GEARED HUBS,EFF,0.137931,0,0,4,3
1089,U2,2,1,AXLES/GEARED HUBS,EFF,0.206897,0,0,4,3
1090,U2,2,1,AXLES/GEARED HUBS,EFF,9.034483,0,0,4,3
1091,U2,2,1,AXLES/GEARED HUBS,EFF,30.137931,0,0,4,33
1092,U2,2,1,AXLES/GEARED HUBS,NO,3075.793102,0,1,4,3
1094,U2,2,1,BODY/CAB/HOOD/HULL,EFF,4.896552,0,0,6,4
1095,U2,2,1,BODY/CAB/HOOD/HULL,EFF,23.517242,0,0,6,4
1096,U2,2,1,BODY/CAB/HOOD/HULL,EFF,4.965517,0,0,6,4
1097,U2,2,1,BODY/CAB/HOOD/HULL,NO,3229.172413,0,1,6,4
1098,U2,2,1,BRAKES,EFF,541.172414,1,0,7,5
1099,U2,2,1,BRAKES,EFF,152.896552,1,0,7,5
1100,U2,2,1,BRAKES,EFF,18.75862,1,0,7,5
1101,U2,2,1,BRAKES,EFF,141.37931,1,0,7,5
1102,U2,2,1,BRAKES,EFF,67.724138,1,0,7,5
1103,U2,2,1,BRAKES,NO,2340.62069,1,1,7,5
1105,U2,2,1,CONTROL PANELS,EFF,541.172414,1,0,9,6
1106,U2,2,1,CONTROL PANELS,EFF,105.103448,1,0,9,6
1107,U2,2,1,CONTROL PANELS,EFF,4.068966,1,0,9,6
1108,U2,2,1,CONTROL PANELS,EFF,19.862069,1,0,9,6
1109,U2,2,1,CONTROL PANELS,NO,2592.344827,1,1,9,6
1111,U2,2,1,ELECTRICAL SYSTEM,EFF,106.206897,0,0,11,7
1112,U2,2,1,ELECTRICAL SYSTEM,EFF,17.172414,0,0,11,7
1113,U2,2,1,ELECTRICAL SYSTEM,NO,3139.172413,0,1,11,7
1114,U2,2,1,ENGINE,EFF,0.206897,1,0,12,8
1115,U2,2,1,ENGINE,NO,3262.344827,1,1,12,8
1116,U2,2,1,FRAME/TOWING,EFF,160.689655,0,0,13,9
1117,U2,2,1,FRAME/TOWING,NO,3101.862069,0,1,13,9
1118,U2,2,1,FUEL SYSTEM,EFF,0.137931,0,0,14,10
1119,U2,2,1,FUEL SYSTEM,NO,3262.413793,0,1,14,10
1120,U2,2,1,GFE,EFF,541.172414,1,0,15,11
1121,U2,2,1,GFE,NO,2721.37931,1,1,15,11
1122,U2,2,1,HVAC,EFF,140.482758,1,0,16,12
1123,U2,2,1,HVAC,EFF,46.551724,1,0,16,12
1124,U2,2,1,HVAC,EFF,14.62069,1,0,16,12
1125,U2,2,1,HVAC,NO,3060.896552,1,1,16,12
1126,U2,2,1,HYDRAULICS,NO,3262.551724,0,1,17,13
1128,U2,2,1,PROPELLER/SHAFTS,EFF,55.103448,0,0,19,14
1129,U2,2,1,PROPELLER/SHAFTS,NO,3207.448276,0,1,19,14
1130,U2,2,1,RADIOS,EFF,1093.793103,1,0,20,15
1131,U2,2,1,RADIOS,NO,2168.758621,1,1,20,15
1132,U2,2,1,STEERING,EFF,152.896552,1,0,21,16
1133,U2,2,1,STEERING,NO,3109.655172,1,1,21,16
1134,U2,2,1,SUSPENSION,EFF,0.137931,1,0,22,17
1135,U2,2,1,SUSPENSION,NO,3262.413793,1,1,22,17
1138,U2,2,1,WARN/SCAN/SIGNAL,EFF,259.724138,0,0,25,18
1139,U2,2,1,WARN/SCAN/SIGNAL,EFF,270.965517,0,0,25,18
1140,U2,2,1,WARN/SCAN/SIGNAL,EFF,96.068966,0,0,25,18
1141,U2,2,1,WARN/SCAN/SIGNAL,NO,2635.793103,0,1,25,18
1142,U2,2,1,WHEELS/TIRES,NO,3262.551724,1,1,26,19
1143,U2,2,2,ACCESSORIES,NO,4588.965517,0,1,1,1
1144,U2,2,2,AFES,NO,4588.965517,1,1,2,2
1147,U2,2,2,AXLES/GEARED HUBS,EFF,5.172414,0,0,4,3
1148,U2,2,2,AXLES/GEARED HUBS,EFF,489.931035,0,0,4,3
1149,U2,2,2,AXLES/GEARED HUBS,NO,4093.862068,0,1,4,3
1151,U2,2,2,BODY/CAB/HOOD/HULL,EFF,88.482759,0,0,6,4
1152,U2,2,2,BODY/CAB/HOOD/HULL,EFF,0.068965,0,0,6,4
1153,U2,2,2,BODY/CAB/HOOD/HULL,NO,4500.413793,0,1,6,4
1154,U2,2,2,BRAKES,EFF,40.275862,1,0,7,5
1155,U2,2,2,BRAKES,EFF,0,1,0,7,5
1156,U2,2,2,BRAKES,EFF,0,1,0,7,5
1157,U2,2,2,BRAKES,EFF,40.62069,1,0,7,5
1158,U2,2,2,BRAKES,EFF,48.275862,1,0,7,5
1159,U2,2,2,BRAKES,EFF,256.965517,1,0,7,5
1160,U2,2,2,BRAKES,NO,4202.827586,1,1,7,5
1163,U2,2,2,CONTROL PANELS,NO,4588.965517,1,1,9,6
1165,U2,2,2,ELECTRICAL SYSTEM,EFF,256.965517,0,0,11,7
1166,U2,2,2,ELECTRICAL SYSTEM,NO,4332,0,1,11,7
1167,U2,2,2,ENGINE,EFF,297.724138,1,0,12,8
1168,U2,2,2,ENGINE,NO,4291.241379,1,1,12,8
1169,U2,2,2,FRAME/TOWING,NO,4588.965517,0,1,13,9
1170,U2,2,2,FUEL SYSTEM,NO,4588.965517,0,1,14,10
1171,U2,2,2,GFE,NO,4588.965517,1,1,15,11
1172,U2,2,2,HVAC,EFF,106.75862,1,0,16,12
1173,U2,2,2,HVAC,NO,4482.206897,1,1,16,12
1174,U2,2,2,HYDRAULICS,EFF,256.965517,0,0,17,13
1175,U2,2,2,HYDRAULICS,NO,4332,0,1,17,13
1177,U2,2,2,PROPELLER/SHAFTS,NO,4588.965517,0,1,19,14
1178,U2,2,2,RADIOS,EFF,195.724138,1,0,20,15
1179,U2,2,2,RADIOS,EFF,166.482759,1,0,20,15
1180,U2,2,2,RADIOS,EFF,117.517242,1,0,20,15
1181,U2,2,2,RADIOS,NO,4109.241378,1,1,20,15
1182,U2,2,2,STEERING,EFF,31.931034,1,0,21,16
1183,U2,2,2,STEERING,EFF,256.965517,1,0,21,16
1184,U2,2,2,STEERING,NO,4300.068966,1,1,21,16
1185,U2,2,2,SUSPENSION,EFF,251.241379,1,0,22,17
1186,U2,2,2,SUSPENSION,EFF,395.793103,1,0,22,17
1187,U2,2,2,SUSPENSION,NO,3941.931035,1,1,22,17
1190,U2,2,2,WARN/SCAN/SIGNAL,EFF,19.172413,0,0,25,18
1191,U2,2,2,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1192,U2,2,2,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1193,U2,2,2,WARN/SCAN/SIGNAL,EFF,328.62069,0,0,25,18
1194,U2,2,2,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1195,U2,2,2,WARN/SCAN/SIGNAL,EFF,6.896552,0,0,25,18
1196,U2,2,2,WARN/SCAN/SIGNAL,NO,4234.275862,0,1,25,18
1197,U2,2,2,WHEELS/TIRES,NO,4588.965517,1,1,26,19
1198,U2,2,3,ACCESSORIES,NO,5880.689655,0,1,1,1
1199,U2,2,3,AFES,NO,5880.689655,1,1,2,2
1201,U2,2,3,AXLES/GEARED HUBS,EFF,186.827586,0,0,4,3
1202,U2,2,3,AXLES/GEARED HUBS,EFF,85.655172,0,0,4,3
1203,U2,2,3,AXLES/GEARED HUBS,EFF,499.86207,0,0,4,3
1204,U2,2,3,AXLES/GEARED HUBS,NO,5108.344827,0,1,4,3
1206,U2,2,3,BODY/CAB/HOOD/HULL,NO,5880.689655,0,1,6,4
1207,U2,2,3,BRAKES,NO,5880.689655,1,1,7,5
1209,U2,2,3,CONTROL PANELS,EFF,45.034482,1,0,9,6
1210,U2,2,3,CONTROL PANELS,EFF,84.620689,1,0,9,6
1211,U2,2,3,CONTROL PANELS,NO,5751.034484,1,1,9,6
1214,U2,2,2,ELECTRICAL SYSTEM,EFF,0,0,0,11,7
1215,U2,2,3,ELECTRICAL SYSTEM,EFF,85.172414,0,0,11,7
1216,U2,2,3,ELECTRICAL SYSTEM,EFF,601.37931,0,0,11,7
1217,U2,2,3,ELECTRICAL SYSTEM,EFF,444.06897,0,0,11,7
1218,U2,2,3,ELECTRICAL SYSTEM,NO,4750.068961,0,1,11,7
1219,U2,2,3,ENGINE,EFF,104.896552,1,0,12,8
1220,U2,2,3,ENGINE,OMF,173.448276,1,0,12,8
1221,U2,2,3,ENGINE,NO,5602.344827,1,1,12,8
1222,U2,2,3,FRAME/TOWING,NO,5880.689655,0,1,13,9
1223,U2,2,3,FUEL SYSTEM,EFF,459.862068,0,0,14,10
1224,U2,2,3,FUEL SYSTEM,NO,5420.827587,0,1,14,10
1225,U2,2,3,GFE,NO,5880.689655,1,1,15,11
1226,U2,2,3,HVAC,NO,5880.689655,1,1,16,12
1227,U2,2,3,HYDRAULICS,NO,5880.689655,0,1,17,13
1229,U2,2,3,PROPELLER/SHAFTS,NO,5880.689655,0,1,19,14
1230,U2,2,3,RADIOS,EFF,185.862069,1,0,20,15
1231,U2,2,3,RADIOS,NO,5694.827586,1,1,20,15
1232,U2,2,2,STEERING,EFF,0,1,0,21,16
1233,U2,2,3,STEERING,EFF,15.862069,1,0,21,16
1234,U2,2,3,STEERING,EFF,0,1,0,21,16
1235,U2,2,3,STEERING,OMF,186.827586,1,0,21,16
1236,U2,2,3,STEERING,EFF,186.206896,1,0,21,16
1237,U2,2,3,STEERING,EFF,0,1,0,21,16
1238,U2,2,3,STEERING,EFF,153.793104,1,0,21,16
1239,U2,2,3,STEERING,EFF,197.103449,1,0,21,16
1240,U2,2,3,STEERING,NO,5140.896551,1,1,21,16
1241,U2,2,3,SUSPENSION,EFF,459.862068,1,0,22,17
1242,U2,2,3,SUSPENSION,EFF,0,1,0,22,17
1243,U2,2,3,SUSPENSION,EFF,444.06897,1,0,22,17
1244,U2,2,3,SUSPENSION,EFF,0,1,0,22,17
1245,U2,2,3,SUSPENSION,EFF,0,1,0,22,17
1246,U2,2,3,SUSPENSION,EFF,0,1,0,22,17
1247,U2,2,3,SUSPENSION,NO,4976.758617,1,1,22,17
1251,U2,2,3,WARN/SCAN/SIGNAL,EFF,7.034483,0,0,25,18
1252,U2,2,3,WARN/SCAN/SIGNAL,EFF,11.103449,0,0,25,18
1253,U2,2,3,WARN/SCAN/SIGNAL,EFF,186.206896,0,0,25,18
1254,U2,2,3,WARN/SCAN/SIGNAL,EFF,5.724138,0,0,25,18
1255,U2,2,3,WARN/SCAN/SIGNAL,EFF,5.034483,0,0,25,18
1256,U2,2,3,WARN/SCAN/SIGNAL,EFF,2.275863,0,0,25,18
1257,U2,2,3,WARN/SCAN/SIGNAL,EFF,254.896551,0,0,25,18
1258,U2,2,3,WARN/SCAN/SIGNAL,EFF,192.689655,0,0,25,18
1259,U2,2,3,WARN/SCAN/SIGNAL,EFF,727.793107,0,0,25,18
1260,U2,2,3,WARN/SCAN/SIGNAL,EFF,0.13793,0,0,25,18
1261,U2,2,3,WARN/SCAN/SIGNAL,NO,4487.7931,0,1,25,18
1262,U2,2,3,WHEELS/TIRES,NO,5880.689655,1,1,26,19
1263,U3,2,1,ACCESSORIES,NO,4337.241379,0,1,1,1
1264,U3,2,1,AFES,EFF,26.896552,1,0,2,2
1265,U3,2,1,AFES,EFF,84.827586,1,0,2,2
1266,U3,2,1,AFES,NO,4225.517241,1,1,2,2
1268,U3,2,1,AXLES/GEARED HUBS,OMF,20.689655,0,0,4,3
1269,U3,2,1,AXLES/GEARED HUBS,NO,4316.551724,0,1,4,3
1271,U3,2,1,BODY/CAB/HOOD/HULL,EFF,31.034482,0,0,6,4
1272,U3,2,1,BODY/CAB/HOOD/HULL,NO,4306.206897,0,1,6,4
1273,U3,2,1,BRAKES,OMF,1103.448276,1,0,7,5
1274,U3,2,1,BRAKES,EFF,69.655173,1,0,7,5
1275,U3,2,1,BRAKES,EFF,66.896552,1,0,7,5
1276,U3,2,1,BRAKES,EFF,3.448276,1,0,7,5
1277,U3,2,1,BRAKES,OMF,84.827586,1,0,7,5
1278,U3,2,1,BRAKES,EFF,84.827586,1,0,7,5
1279,U3,2,1,BRAKES,EFF,101.379311,1,0,7,5
1280,U3,2,1,BRAKES,EFF,4.827586,1,0,7,5
1281,U3,2,1,BRAKES,EFF,0,1,0,7,5
1282,U3,2,1,BRAKES,EFF,0,1,0,7,5
1283,U3,2,1,BRAKES,EFF,2.75862,1,0,7,5
1284,U3,2,1,BRAKES,EFF,0,1,0,7,5
1285,U3,2,1,BRAKES,NO,2815.172413,1,1,7,5
1287,U3,2,1,CONTROL PANELS,EFF,68.965517,1,0,9,6
1288,U3,2,1,CONTROL PANELS,EFF,133.103449,1,0,9,6
1289,U3,2,1,CONTROL PANELS,NO,4135.172413,1,1,9,6
1291,U3,2,1,ELECTRICAL SYSTEM,EFF,53.793103,0,0,11,7
1292,U3,2,1,ELECTRICAL SYSTEM,EFF,62.068965,0,0,11,7
1293,U3,2,1,ELECTRICAL SYSTEM,EFF,51.724138,0,0,11,7
1294,U3,2,1,ELECTRICAL SYSTEM,EFF,402.068966,0,0,11,7
1295,U3,2,1,ELECTRICAL SYSTEM,EFF,402.068966,0,0,11,7
1296,U3,2,1,ELECTRICAL SYSTEM,NO,3365.517241,0,1,11,7
1297,U3,2,1,ENGINE,NO,4337.241379,1,1,12,8
1298,U3,2,1,FRAME/TOWING,NO,4337.241379,0,1,13,9
1299,U3,2,1,FUEL SYSTEM,NO,4337.241379,0,1,14,10
1300,U3,2,1,GFE,EFF,169.655172,1,0,15,11
1301,U3,2,1,GFE,NO,4167.586207,1,1,15,11
1302,U3,2,1,HVAC,EFF,28.965517,1,0,16,12
1303,U3,2,1,HVAC,NO,4308.275862,1,1,16,12
1304,U3,2,1,HYDRAULICS,NO,4337.241379,0,1,17,13
1306,U3,2,1,PROPELLER/SHAFTS,EFF,53.103448,0,0,19,14
1307,U3,2,1,PROPELLER/SHAFTS,NO,4284.137931,0,1,19,14
1308,U3,2,1,RADIOS,EFF,1.37931,1,0,20,15
1309,U3,2,1,RADIOS,EFF,28.965517,1,0,20,15
1310,U3,2,1,RADIOS,EFF,68.965517,1,0,20,15
1311,U3,2,1,RADIOS,EFF,960,1,0,20,15
1312,U3,2,1,RADIOS,EFF,59.310345,1,0,20,15
1313,U3,2,1,RADIOS,EFF,43.448276,1,0,20,15
1314,U3,2,1,RADIOS,EFF,2.758621,1,0,20,15
1315,U3,2,1,RADIOS,NO,3172.413793,1,1,20,15
1316,U3,2,1,STEERING,NO,4337.241379,1,1,21,16
1317,U3,2,1,SUSPENSION,EFF,402.068966,1,0,22,17
1318,U3,2,1,SUSPENSION,NO,3935.172413,1,1,22,17
1321,U3,2,1,WARN/SCAN/SIGNAL,EFF,182.068965,0,0,25,18
1322,U3,2,1,WARN/SCAN/SIGNAL,EFF,60.689656,0,0,25,18
1323,U3,2,1,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1324,U3,2,1,WARN/SCAN/SIGNAL,EFF,11.034482,0,0,25,18
1325,U3,2,1,WARN/SCAN/SIGNAL,EFF,31.034483,0,0,25,18
1326,U3,2,1,WARN/SCAN/SIGNAL,EFF,151.034483,0,0,25,18
1327,U3,2,1,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1328,U3,2,1,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1329,U3,2,1,WARN/SCAN/SIGNAL,EFF,0,0,0,25,18
1330,U3,2,1,WARN/SCAN/SIGNAL,EFF,118.62069,0,0,25,18
1331,U3,2,1,WARN/SCAN/SIGNAL,EFF,31.034482,0,0,25,18
1332,U3,2,1,WARN/SCAN/SIGNAL,EFF,0.689655,0,0,25,18
1333,U3,2,1,WARN/SCAN/SIGNAL,EFF,2.758621,0,0,25,18
1334,U3,2,1,WARN/SCAN/SIGNAL,EFF,6.206897,0,0,25,18
1335,U3,2,1,WARN/SCAN/SIGNAL,EFF,45.517241,0,0,25,18
1336,U3,2,1,WARN/SCAN/SIGNAL,EFF,4.827586,0,0,25,18
1337,U3,2,1,WARN/SCAN/SIGNAL,EFF,169.655172,0,0,25,18
1338,U3,2,1,WARN/SCAN/SIGNAL,EFF,50.344828,0,0,25,18
1339,U3,2,1,WARN/SCAN/SIGNAL,NO,3471.724138,0,1,25,18
1340,U3,2,1,WHEELS/TIRES,EFF,3.448276,1,0,26,19
1341,U3,2,1,WHEELS/TIRES,EFF,0,1,0,26,19
1342,U3,2,1,WHEELS/TIRES,NO,4333.793103,1,1,26,19
1343,U3,2,2,ACCESSORIES,NO,5969.655172,0,1,1,1
1344,U3,2,2,AFES,EFF,93.793104,1,0,2,2
1345,U3,2,2,AFES,EFF,180.689655,1,0,2,2
1346,U3,2,2,AFES,NO,5695.172413,1,1,2,2
1348,U3,2,2,AXLES/GEARED HUBS,EFF,123.448276,0,0,4,3
1349,U3,2,2,AXLES/GEARED HUBS,EFF,0,0,0,4,3
1350,U3,2,2,AXLES/GEARED HUBS,EFF,243.448276,0,0,4,3
1351,U3,2,2,AXLES/GEARED HUBS,EFF,0,0,0,4,3
1352,U3,2,2,AXLES/GEARED HUBS,NO,5602.75862,0,1,4,3
1354,U3,2,2,BODY/CAB/HOOD/HULL,EFF,140.689655,0,0,6,4
1355,U3,2,2,BODY/CAB/HOOD/HULL,EFF,191.724138,0,0,6,4
1356,U3,2,2,BODY/CAB/HOOD/HULL,NO,5637.241379,0,1,6,4
1357,U3,2,2,BRAKES,EFF,286.896552,1,0,7,5
1358,U3,2,2,BRAKES,EFF,140.689655,1,0,7,5
1359,U3,2,2,BRAKES,EFF,244.137931,1,0,7,5
1360,U3,2,2,BRAKES,EFF,93.793104,1,0,7,5
1361,U3,2,2,BRAKES,EFF,49.655173,1,0,7,5
1362,U3,2,2,BRAKES,EFF,171.034482,1,0,7,5
1363,U3,2,2,BRAKES,EFF,26.896552,1,0,7,5
1364,U3,2,2,BRAKES,EFF,143.448276,1,0,7,5
1365,U3,2,2,BRAKES,EFF,33.793104,1,0,7,5
1366,U3,2,2,BRAKES,EFF,163.448276,1,0,7,5
1367,U3,2,2,BRAKES,EFF,6.896552,1,0,7,5
1368,U3,2,2,BRAKES,EFF,243.448276,1,0,7,5
1369,U3,2,2,BRAKES,EFF,0,1,0,7,5
1370,U3,2,2,BRAKES,EFF,0,1,0,7,5
1371,U3,2,2,BRAKES,NO,4365.517239,1,1,7,5
1373,U3,2,2,CONTROL PANELS,EFF,243.448276,1,0,9,6
1374,U3,2,2,CONTROL PANELS,NO,5726.206896,1,1,9,6
1376,U3,2,2,ELECTRICAL SYSTEM,EFF,277.241379,0,0,11,7
1377,U3,2,2,ELECTRICAL SYSTEM,EFF,18.620689,0,0,11,7
1378,U3,2,2,ELECTRICAL SYSTEM,EFF,1.37931,0,0,11,7
1379,U3,2,2,ELECTRICAL SYSTEM,EFF,35.172413,0,0,11,7
1380,U3,2,2,ELECTRICAL SYSTEM,NO,5637.241381,0,1,11,7
1381,U3,2,2,ENGINE,NO,5969.655172,1,1,12,8
1382,U3,2,2,FRAME/TOWING,NO,5969.655172,0,1,13,9
1383,U3,2,2,FUEL SYSTEM,NO,5969.655172,0,1,14,10
1384,U3,2,2,GFE,EFF,180.689655,1,0,15,11
1385,U3,2,2,GFE,NO,5788.965517,1,1,15,11
1386,U3,2,2,HVAC,OMF,118.62069,1,0,16,12
1387,U3,2,2,HVAC,EFF,17.931034,1,0,16,12
1388,U3,2,2,HVAC,NO,5833.103448,1,1,16,12
1389,U3,2,2,HYDRAULICS,EFF,22.758621,0,0,17,13
1390,U3,2,2,HYDRAULICS,NO,5946.896551,0,1,17,13
1393,U3,2,2,PROPELLER/SHAFTS,EFF,55.172414,0,0,19,14
1394,U3,2,2,PROPELLER/SHAFTS,EFF,98.620689,0,0,19,14
1395,U3,2,2,PROPELLER/SHAFTS,EFF,33.793104,0,0,19,14
1396,U3,2,2,PROPELLER/SHAFTS,EFF,20,0,0,19,14
